"","area_key_list_NY","final_scores_NY"
"3900",36085027302,0
"3901",36085027702,0
"3902",36085027704,0
"3903",36085027705,0
"3904",36085027706,0
"3905",36085027900,1
"3906",36085029102,0
"3907",36085029103,1
"3908",36085029104,0
"3909",36085030301,1
"3910",36085030302,0
"3911",36085031901,0
"3912",36085031902,0
"3913",36085032300,0
"3914",36085990100,0
"3915",36087010101,0
"3916",36087010102,1
"3917",36087010200,0
"3918",36087010501,0
"3919",36087010502,0
"3920",36087010503,1
"3921",36087010601,0
"3922",36087010602,0
"3923",36087010701,0
"3924",36087010702,0
"3925",36087010703,0
"3926",36087010801,0
"3927",36087010802,1
"3928",36087010803,0
"3929",36087010804,0
"3930",36087010901,1
"3931",36087010902,0
"3932",36087011000,0
"3933",36087011101,0
"3934",36087011102,0
"3935",36087011200,0
"3936",36087011301,0
"3937",36087011302,0
"3938",36087011303,1
"3939",36087011401,1
"3940",36087011403,0
"3941",36087011404,1
"3942",36087011405,0
"3943",36087011501,0
"3944",36087011502,0
"3945",36087011504,0
"3946",36087011505,0
"3947",36087011506,0
"3948",36087011601,0
"3949",36087011602,0
"3950",36087011603,0
"3951",36087011700,1
"3952",36087011800,0
"3953",36087011901,0
"3954",36087011902,0
"3955",36087012000,0
"3956",36087012101,0
"3957",36087012102,0
"3958",36087012103,0
"3959",36087012105,0
"3960",36087012106,0
"3961",36087012202,0
"3962",36087012203,0
"3963",36087012204,0
"3964",36087012300,0
"3965",36087012401,0
"3966",36087012402,0
"3967",36087012501,0
"3968",36087012502,0
"3969",36087012600,0
"3970",36087012700,0
"3971",36087012800,0
"3972",36087013001,0
"3973",36087013002,0
"3974",36087013003,0
"3975",36087013100,0
"3976",36087013200,1
"3977",36087013300,0
"3978",36087013401,0
"3979",36087013402,0
"3980",36103110101,0
"3981",36103110102,0
"3982",36103110200,1
"3983",36103110300,0
"3984",36103110401,0
"3985",36103110402,0
"3986",36103110501,0
"3987",36103110502,0
"3988",36103110600,0
"3989",36103110801,1
"3990",36103110803,0
"3991",36103110901,0
"3992",36103110902,0
"3993",36103111001,0
"3994",36103111002,0
"3995",36103111100,0
"3996",36103111201,0
"3997",36103111202,0
"3998",36103111300,0
"3999",36103111401,0
"4000",36103111402,1
"4001",36103111503,0
"4002",36103111504,0
"4003",36103111505,1
"4004",36103111506,0
"4005",36103111601,0
"4006",36103111602,1
"4007",36103111701,0
"4008",36103111703,0
"4009",36103111704,0
"4010",36103111801,0
"4011",36103111802,0
"4012",36103111803,0
"4013",36103111804,1
"4014",36103111900,0
"4015",36103112001,0
"4016",36103112002,0
"4017",36103112102,0
"4018",36103112103,0
"4019",36103112104,0
"4020",36103112204,1
"4021",36103112206,0
"4022",36103112210,0
"4023",36103112211,0
"4024",36103112212,0
"4025",36103112213,0
"4026",36103112214,0
"4027",36103122300,0
"4028",36103122403,1
"4029",36103122404,0
"4030",36103122405,0
"4031",36103122406,1
"4032",36103122501,0
"4033",36103122502,0
"4034",36103122601,0
"4035",36103122602,0
"4036",36103122603,0
"4037",36103122704,0
"4038",36103122705,1
"4039",36103122706,0
"4040",36103122707,0
"4041",36103122801,0
"4042",36103122802,0
"4043",36103122901,1
"4044",36103122902,0
"4045",36103123001,1
"4046",36103123002,1
"4047",36103123101,0
"4048",36103123102,0
"4049",36103123201,0
"4050",36103123202,0
"4051",36103123301,0
"4052",36103123302,0
"4053",36103123401,0
"4054",36103123402,0
"4055",36103123500,0
"4056",36103123600,0
"4057",36103123701,0
"4058",36103123702,0
"4059",36103123801,0
"4060",36103123802,0
"4061",36103123900,0
"4062",36103124001,1
"4063",36103124002,1
"4064",36103124101,1
"4065",36103124102,0
"4066",36103124200,1
"4067",36103124300,0
"4068",36103124401,1
"4069",36103124402,0
"4070",36103124500,1
"4071",36103124601,1
"4072",36103124602,0
"4073",36103134702,0
"4074",36103134703,0
"4075",36103134704,0
"4076",36103134902,0
"4077",36103134903,0
"4078",36103134904,0
"4079",36103134906,0
"4080",36103134907,0
"4081",36103135002,1
"4082",36103135003,0
"4083",36103135004,0
"4084",36103135005,0
"4085",36103135101,0
"4086",36103135102,0
"4087",36103135103,1
"4088",36103135104,0
"4089",36103135201,0
"4090",36103135204,0
"4091",36103135205,0
"4092",36103135208,0
"4093",36103135209,0
"4094",36103135301,0
"4095",36103135303,1
"4096",36103135304,0
"4097",36103135401,0
"4098",36103135402,0
"4099",36103135403,1
"4100",36103145602,0
"4101",36103145603,0
"4102",36103145604,0
"4103",36103145605,0
"4104",36103145701,0
"4105",36103145702,0
"4106",36103145703,0
"4107",36103145704,0
"4108",36103145803,0
"4109",36103145804,0
"4110",36103145805,0
"4111",36103145807,1
"4112",36103145808,1
"4113",36103145901,1
"4114",36103145902,1
"4115",36103145903,1
"4116",36103146001,0
"4117",36103146002,0
"4118",36103146003,1
"4119",36103146102,0
"4120",36103146103,0
"4121",36103146105,0
"4122",36103146106,0
"4123",36103146201,0
"4124",36103146202,0
"4125",36103146203,0
"4126",36103146204,1
"4127",36103146205,0
"4128",36103146206,0
"4129",36103146300,0
"4130",36103146402,0
"4131",36103146403,1
"4132",36103146404,0
"4133",36103146500,1
"4134",36103146604,1
"4135",36103146605,0
"4136",36103146606,1
"4137",36103146607,1
"4138",36103146608,0
"4139",36103146611,0
"4140",36103146612,1
"4141",36103146613,1
"4142",36103146614,0
"4143",36103146615,0
"4144",36103146703,0
"4145",36103146704,0
"4146",36103146705,0
"4147",36103146706,1
"4148",36103146800,0
"4149",36103146901,1
"4150",36103146902,0
"4151",36103147001,0
"4152",36103147003,1
"4153",36103147004,0
"4154",36103147100,0
"4155",36103147200,0
"4156",36103147300,0
"4157",36103147401,1
"4158",36103147402,0
"4159",36103147501,0
"4160",36103147502,0
"4161",36103147503,1
"4162",36103147601,0
"4163",36103147602,0
"4164",36103147701,1
"4165",36103147702,0
"4166",36103147802,0
"4167",36103147803,0
"4168",36103147804,0
"4169",36103147901,0
"4170",36103147902,0
"4171",36103158001,0
"4172",36103158002,0
"4173",36103158006,0
"4174",36103158007,0
"4175",36103158009,0
"4176",36103158010,1
"4177",36103158011,0
"4178",36103158102,0
"4179",36103158103,0
"4180",36103158104,1
"4181",36103158107,0
"4182",36103158108,1
"4183",36103158110,0
"4184",36103158111,0
"4185",36103158112,0
"4186",36103158114,1
"4187",36103158115,1
"4188",36103158116,1
"4189",36103158202,0
"4190",36103158203,0
"4191",36103158205,1
"4192",36103158206,0
"4193",36103158207,0
"4194",36103158304,1
"4195",36103158306,1
"4196",36103158308,0
"4197",36103158309,0
"4198",36103158310,0
"4199",36103158315,0
"4200",36103158317,1
"4201",36103158318,1
"4202",36103158319,0
"4203",36103158320,0
"4204",36103158321,1
"4205",36103158322,1
"4206",36103158323,0
"4207",36103158401,0
"4208",36103158402,0
"4209",36103158403,1
"4210",36103158405,1
"4211",36103158407,0
"4212",36103158408,1
"4213",36103158409,1
"4214",36103158410,0
"4215",36103158502,0
"4216",36103158505,1
"4217",36103158506,1
"4218",36103158507,1
"4219",36103158508,0
"4220",36103158509,0
"4221",36103158510,0
"4222",36103158511,0
"4223",36103158512,0
"4224",36103158604,1
"4225",36103158605,0
"4226",36103158606,0
"4227",36103158607,0
"4228",36103158608,0
"4229",36103158609,1
"4230",36103158704,0
"4231",36103158705,0
"4232",36103158707,1
"4233",36103158708,0
"4234",36103158709,0
"4235",36103158710,0
"4236",36103158711,0
"4237",36103158712,1
"4238",36103158802,0
"4239",36103158803,0
"4240",36103158804,0
"4241",36103158900,0
"4242",36103159000,1
"4243",36103159102,0
"4244",36103159103,0
"4245",36103159105,0
"4246",36103159106,0
"4247",36103159107,0
"4248",36103159108,0
"4249",36103159201,0
"4250",36103159203,1
"4251",36103159204,0
"4252",36103159300,0
"4253",36103159404,0
"4254",36103159406,1
"4255",36103159407,0
"4256",36103159408,0
"4257",36103159410,1
"4258",36103159411,0
"4259",36103159412,0
"4260",36103159505,1
"4261",36103159506,1
"4262",36103159508,1
"4263",36103159509,0
"4264",36103159510,1
"4265",36103159511,0
"4266",36103159512,0
"4267",36103159601,0
"4268",36103159602,1
"4269",36103169701,1
"4270",36103169703,1
"4271",36103169704,0
"4272",36103169800,0
"4273",36103169901,0
"4274",36103169902,1
"4275",36103170001,0
"4276",36103170002,1
"4277",36103170101,1
"4278",36103170201,0
"4279",36103170202,1
"4280",36103180300,1
"4281",36103190401,0
"4282",36103190402,1
"4283",36103190403,1
"4284",36103190502,1
"4285",36103190503,0
"4286",36103190504,1
"4287",36103190601,1
"4288",36103190603,0
"4289",36103190604,1
"4290",36103190704,0
"4291",36103190705,0
"4292",36103190706,1
"4293",36103190707,1
"4294",36103190708,1
"4295",36103190800,1
"4296",36103200901,1
"4297",36103200902,1
"4298",36103201001,0
"4299",36103201003,0
"4300",36103201004,1
"4301",36103201100,0
"4302",36103990100,0
"4303",36119000101,0
"4304",36119000103,0
"4305",36119000104,0
"4306",36119000201,0
"4307",36119000202,0
"4308",36119000203,0
"4309",36119000300,0
"4310",36119000401,0
"4311",36119000402,1
"4312",36119000500,0
"4313",36119000600,0
"4314",36119000701,0
"4315",36119000702,0
"4316",36119000801,0
"4317",36119000802,0
"4318",36119000803,0
"4319",36119000900,0
"4320",36119001000,0
"4321",36119001101,0
"4322",36119001102,0
"4323",36119001200,0
"4324",36119001301,0
"4325",36119001302,0
"4326",36119001303,0
"4327",36119001401,0
"4328",36119001402,0
"4329",36119001403,0
"4330",36119001502,0
"4331",36119001503,0
"4332",36119001504,0
"4333",36119001505,0
"4334",36119001600,0
"4335",36119001700,1
"4336",36119001800,0
"4337",36119001900,0
"4338",36119002000,1
"4339",36119002101,0
"4340",36119002103,0
"4341",36119002104,0
"4342",36119002105,0
"4343",36119002106,0
"4344",36119002107,0
"4345",36119002201,1
"4346",36119002202,0
"4347",36119002203,0
"4348",36119002204,0
"4349",36119002300,0
"4350",36119002401,1
"4351",36119002402,0
"4352",36119002403,0
"4353",36119002404,0
"4354",36119002405,1
"4355",36119002600,0
"4356",36119002700,0
"4357",36119002800,0
"4358",36119002900,0
"4359",36119003000,0
"4360",36119003100,0
"4361",36119003200,0
"4362",36119003300,0
"4363",36119003400,0
"4364",36119003500,0
"4365",36119003600,0
"4366",36119003700,0
"4367",36119003800,0
"4368",36119003900,0
"4369",36119004000,0
"4370",36119004100,0
"4371",36119004200,0
"4372",36119004300,0
"4373",36119004400,0
"4374",36119004500,0
"4375",36119004600,0
"4376",36119004700,0
"4377",36119004800,1
"4378",36119004900,1
"4379",36119005001,1
"4380",36119005002,0
"4381",36119005100,0
"4382",36119005200,1
"4383",36119005300,0
"4384",36119005400,0
"4385",36119005500,0
"4386",36119005600,0
"4387",36119005701,0
"4388",36119005702,0
"4389",36119005800,0
"4390",36119005901,0
"4391",36119005902,0
"4392",36119006000,1
"4393",36119006100,1
"4394",36119006200,0
"4395",36119006300,0
"4396",36119006400,0
"4397",36119006500,0
"4398",36119006600,0
"4399",36119006700,0
"4400",36119006801,0
"4401",36119006802,0
"4402",36119006900,0
"4403",36119007000,0
"4404",36119007100,1
"4405",36119007200,1
"4406",36119007300,0
"4407",36119007401,1
"4408",36119007402,0
"4409",36119007500,0
"4410",36119007600,0
"4411",36119007700,0
"4412",36119007800,0
"4413",36119007900,0
"4414",36119008000,0
"4415",36119008100,0
"4416",36119008200,0
"4417",36119008301,0
"4418",36119008302,0
"4419",36119008401,0
"4420",36119008403,1
"4421",36119008404,0
"4422",36119008500,0
"4423",36119008602,0
"4424",36119008700,0
"4425",36119008800,1
"4426",36119008901,0
"4427",36119008902,0
"4428",36119009000,0
"4429",36119009100,0
"4430",36119009200,0
"4431",36119009300,0
"4432",36119009400,1
"4433",36119009500,0
"4434",36119009600,0
"4435",36119009701,0
"4436",36119009702,0
"4437",36119009703,1
"4438",36119009800,0
"4439",36119009900,0
"4440",36119010000,0
"4441",36119010100,0
"4442",36119010200,0
"4443",36119010300,0
"4444",36119010400,0
"4445",36119010500,0
"4446",36119010600,0
"4447",36119010701,0
"4448",36119010702,0
"4449",36119010801,0
"4450",36119010803,0
"4451",36119010804,0
"4452",36119010901,0
"4453",36119010902,1
"4454",36119010903,1
"4455",36119011000,0
"4456",36119011101,0
"4457",36119011102,0
"4458",36119011200,0
"4459",36119011300,0
"4460",36119011400,0
"4461",36119011500,0
"4462",36119011600,1
"4463",36119011700,0
"4464",36119011800,0
"4465",36119011902,0
"4466",36119012000,0
"4467",36119012101,0
"4468",36119012102,0
"4469",36119012200,1
"4470",36119012301,1
"4471",36119012303,1
"4472",36119012304,0
"4473",36119012400,0
"4474",36119012501,0
"4475",36119012502,0
"4476",36119012503,0
"4477",36119012600,0
"4478",36119012700,0
"4479",36119012802,0
"4480",36119012900,0
"4481",36119013000,0
"4482",36119013102,0
"4483",36119013103,0
"4484",36119013104,0
"4485",36119013201,0
"4486",36119013202,0
"4487",36119013301,0
"4488",36119013304,1
"4489",36119013400,0
"4490",36119013500,0
"4491",36119013600,0
"4492",36119013700,0
"4493",36119013800,0
"4494",36119013900,0
"4495",36119014000,1
"4496",36119014100,0
"4497",36119014200,0
"4498",36119014300,0
"4499",36119014400,0
"4500",36119014500,0
"4501",36119014604,0
"4502",36119014605,0
"4503",36119014606,0
"4504",36119014607,0
"4505",36119014701,0
"4506",36119014703,0
"4507",36119014704,0
"4508",36119014804,0
"4509",36119014805,0
"4510",36119014806,0
"4511",36119014808,0
"4512",36119014809,0
"4513",36119014810,0
"4514",36119014811,1
"4515",36119014901,1
"4516",36119014903,0
"4517",36119014907,0
"4518",36119014908,0
"4519",36119014909,0
"4520",36119015000,1
"4521",36119981000,0
"4522",36119982000,0
"4523",36119983000,0
"4524",36119984000,0
"4525",36119985000,0
"4526",42103950102,0
"4527",42103950103,0
"4528",42103950104,0
"4529",42103950201,0
"4530",42103950202,0
"4531",42103950301,1
"4532",42103950302,0
"4533",42103950501,0
"4534",42103950502,0
"4535",42103950601,0
"4536",42103950603,0
"4537",42103950605,0
"4538",42103950606,0
"4539",42103950701,0
"4540",42103950702,0
"4541",42103950801,0
"4542",42103950802,0
"4543",42103950900,0
